controllerToClosetCandies,
,0.1216584
,0.1216362
,0.1216381
,0.1216276
,0.1216246
,0.1216253
,0.1216268
,0.1216273
,0.1216192
,0.1216219
,0.1216326
,0.1216263
,0.1216402
,0.1216265
,0.121627
,0.1216212
,0.1216167
,0.1216158
,0.1216233
,0.1216323
,0.1216286
,0.1216589
,0.1216327
,0.1216318
,0.1216287
,0.1216256
,0.1216214
,0.1216187
,0.1216169
,0.1216178
,0.1216163
,0.1216163
,0.1216167
,0.1216183
,0.1216169
,0.1216161
,0.1216161
,0.1216169
,0.1216176
,0.1216184
,0.1216181
,0.1216181
,0.1216187
,0.121619
,0.1216192
,0.1216223
,0.1216204
,0.1216195
,0.1216188
,0.121621
,0.1216227
,0.1216193
,0.121618
,0.1216163
,0.1216165
,0.1216157
,0.1216169
,0.1216177
,0.1216216
,0.1216251
,0.1216868
,0.1216685
,0.1220083
,0.1217613
,0.1225648
,0.1222242
,0.1166937
,0.1197992
,0.1189561
,0.1278141
,0.1447019
,0.1641997
,0.1798061
,0.2347619
,0.2651951
,0.2862338
,0.303876
,0.3118176
,0.3035738
,0.3082611
,0.3092725
,0.3110657
,0.3143682
,0.3168264
,0.3252393
,0.3331609
,0.3392397
,0.3481489
,0.3531232
,0.3539727
,0.3590248
,0.3578823
,0.3586258
,0.3648951
,0.3611376
,0.3599615
,0.3586101
,0.3554364
,0.3509744
,0.3479361
,0.3448659
,0.3396829
,0.335458
,0.3307278
,0.3233703
,0.3182434
,0.3126481
,0.3076808
,0.3052365
,0.302788
,0.301263
,0.3005135
,0.300504
,0.2997939
,0.299299
,0.2993939
,0.2995701
,0.2999583
,0.3005261
,0.3011857
,0.3025936
,0.3037408
,0.3053858
,0.307037
,0.309049
,0.3104477
,0.312058
,0.3139989
,0.315499
,0.3177576
,0.3187023
,0.3199463
,0.3199977
,0.3204598
,0.3203534
,0.321295
,0.3210576
,0.3190109
,0.3193749
,0.31718
,0.3127999
,0.3098373
,0.3053109
,0.3004349
,0.2953272
,0.2870833
,0.2780354
,0.2707255
,0.2592773
,0.2469074
,0.2369383
,0.22378
,0.2146753
,0.2032188
,0.1929508
,0.1819965
,0.1732927
,0.1645002
,0.155412
,0.1472441
,0.1430442
,0.1406148
,0.1399365
,0.1427929
,0.1449457
,0.152178
,0.1553431
,0.1554533
,0.1554768
,0.1554585
,0.1554511
,0.1554505
,0.1554527
,0.1554674
,0.1554973
,0.1554984
,0.1555335
,0.1555149
,0.1554887
,0.1554627
,0.1554675
,0.1554513
,0.1554684
,0.1554655
,0.1554587
,0.1554578
,0.1554644
,0.1554585
,0.1554573
,0.1554529
,0.1554506
,0.1554383
,0.1554346
,0.1554334
,0.1554319
,0.1554337
,0.1554464
,0.1554464
,0.1554813
,0.1554711
,0.1555112
,0.1554729
,0.1554773
,0.1554794
,0.1555032
,0.1555125
,0.1555051
,0.1554884
,0.1554837
,0.1554835
,0.1555085
,0.1555311
,0.1555142
,0.1554873
,0.1554576
,0.1554233
,0.1554345
,0.1554405
,0.1554508
,0.1554607
,0.1554573
,0.1554413
,0.1554253
,0.1554132
,0.1554152
,0.1554297
,0.1554241
,0.1554751
,0.1554338
,0.1554283
,0.1554291
,0.1554262
,0.1554242
,0.155423
,0.155427
,0.1554539
,0.1555201
,0.1555313
,0.1555457
,0.155499
,0.1554689
,0.1554802
,0.1555092
,0.1555212
,0.1555114
,0.1555019
,0.1555071
,0.1554949
,0.155469
,0.1554794
,0.1555002
,0.1554932
,0.1554471
,0.1554359
,0.155414
,0.1554221
,0.1554287
,0.155426
,0.1554257
,0.1554333
,0.1554879
,0.1555178
,0.155494
,0.1555034
,0.1559825
,0.1555349
,0.1552198
,0.1549667
,0.1547519
,0.1545113
,0.1544861
,0.1546391
,0.1540332
,0.1547754
,0.1551982
,0.1554628
,0.1554797
,0.1555021
,0.155412
,0.1634942
,0.1555915
,0.155457
,0.1554579
,0.1554328
,0.1554294
,0.155412
,0.1647346
,0.155412
,0.164314
,0.155412
,0.1650709
,0.1555063
,0.155412
,0.1554485
,0.1654966
,0.1554121
,0.1554308
,0.1554249
,0.1660688
,0.155412
,0.1554164
,0.1554171
,0.1554147
,0.1554154
,0.155417
,0.1554174
,0.1554161
,0.1554152
,0.1554146
,0.155413
,0.1554141
,0.1554125
,0.1554142
,0.155417
,0.1554252
,0.1554354
,0.1554263
,0.1554328
,0.1554396
,0.1554399
,0.1554311
,0.1554264
,0.1554233
,0.1554217
,0.1554221
,0.1554212
,0.1554203
,0.1554161
,0.1554136
,0.1554122
,0.1554125
,0.1554127
,0.1554125
,0.1554126
,0.1554129
,0.1554134
,0.1554139
,0.155415
,0.1554165
,0.1554171
,0.1554155
,0.1554237
,0.1554325
,0.1554412
,0.1554579
,0.1554498
,0.1554572
,0.1554606
,0.1554575
,0.1554547
,0.155448
,0.1554482
,0.155447
,0.1554425
,0.155442
,0.1554421
,0.1554412
,0.1554374
,0.1554438
,0.1554385
,0.1554301
,0.1554219
,0.1554166
,0.1554161
,0.155415
,0.1554146
,0.1554146
,0.1554143
,0.1554167
,0.1554195
,0.1554279
,0.1554219
,0.1554217
,0.1554336
,0.1554418
,0.1554935
,0.1555183
,0.155551
,0.1555212
,0.1555626
,0.1555751
,0.1555334
,0.1554639
,0.1554123
,0.1554156
,0.1555835
,0.1554678
,0.1554544
,0.1554276
,0.1554143
,0.1554133
,0.1554216
,0.1554499
,0.1554521
,0.1555153
,0.1555213
,0.1555038
,0.1554886
,0.1554621
,0.1554462
,0.1554198
,0.1554128
,0.1554125
,0.1554198
,0.1554264
,0.1554154
,0.1554269
,0.1554484
,0.1554245
,0.1554306
,0.1554355
,0.1554307
,0.1554192
,0.1554148
,0.1554135
,0.1554302
,0.155426
,0.1554297
,0.155426
,0.1554164
,0.1554122
,0.155421
,0.1554553
,0.1554696
,0.1554537
,0.1554758
,0.1554535
,0.1554525
,0.1554338
,0.1554289
,0.1554238
,0.1554172
,0.1554166
,0.1554123
,0.1554128
,0.1554131
,0.1554143
,0.1554152
,0.1554176
,0.1554203
,0.1554183
,0.1554192
,0.1554121
,0.1560278
,0.1554332
,0.1554167
,0.1554184
,0.1554184
,0.1554186
,0.1554166
,0.1554152
,0.1554121
,0.1554122
,0.1554133
,0.1554167
,0.155418
,0.1554162
,0.1554193
,0.1554168
,0.1554174
,0.1554191
,0.1554163
,0.1554175
,0.1554152
,0.1554156
,0.1554143
,0.1554126
,0.1554129
,0.1554165
,0.1554159
,0.155421
,0.1554306
,0.1554121
,0.1518586
,0.1554585
,0.155417
,0.155415
,0.1554182
,0.1554149
,0.155412
,0.1493279
,0.155412
,0.1554385
,0.1554202
,0.1554122
,0.1554171
,0.1554202
,0.1554206
,0.1554156
,0.1554159
,0.1554164
,0.1554263
,0.1554267
,0.1554405
,0.1554319
,0.1554234
,0.1554218
,0.155418
,0.1554171
,0.1554231
,0.1554305
,0.1554569
,0.1554493
,0.1554357
,0.1554329
,0.1554285
,0.1554258
,0.1554291
,0.1554358
,0.1554384
,0.1554449
,0.1554479
,0.1554456
,0.1554418
,0.1554336
,0.1554305
,0.1554327
,0.1554373
,0.1554475
,0.1554594
,0.1554762
,0.1554659
,0.1554738
,0.1554537
,0.1554497
,0.1554383
,0.155432
,0.1554253
,0.1554229
,0.1554252
,0.1554265
,0.1554229
,0.1554192
,0.1554218
,0.1554142
,0.1554161
,0.1554162
,0.1554165
,0.1554153
,0.1554148
,0.1554136
,0.1554157
,0.1554159
,0.1554149
,0.1554139
,0.1554131
,0.1554126
,0.1554126
,0.1554158
,0.1554171
,0.1554162
,0.1554212
,0.1554197
,0.1554158
,0.1554142
,0.1554123
,0.1554133
,0.1554329
,0.1554707
,0.1555088
,0.1554866
,0.1554599
,0.155447
,0.1554245
,0.1554194
,0.1554171
,0.155417
,0.1554172
,0.1554151
,0.1554134
,0.1554123
,0.1554151
,0.1554158
,0.1554291
,0.1554316
,0.1554235
,0.1554252
,0.1554148
,0.1554125
,0.1554121
,0.1554134
,0.1554165
,0.1554177
,0.1554185
,0.1554168
,0.1554212
,0.1554146
,0.1554126
,0.1554126
,0.1554126
,0.1554127
,0.1554192
,0.1554159
,0.1554157
,0.1554157
,0.1554123
,0.1554136
,0.155415
,0.1554123
,0.1554125
,0.1554143
,0.155413
,0.1554137
,0.1554166
,0.1554344
,0.1554195
,0.1554177
,0.1554151
,0.1554146
,0.1554199
,0.1554215
,0.1554289
,0.1554321
,0.1554296
,0.1554213
,0.1554187
,0.1554254
,0.1554364
,0.1554386
,0.1554329
,0.1554354
,0.1554431
,0.155455
,0.1554667
,0.1555144
,0.1554703
,0.1554332
,0.1554205
,0.1554363
,0.1554526
,0.1554467
,0.1554445
,0.1554452
,0.1554551
,0.1554303
,0.1554165
,0.1554156
,0.155412
,0.15395
,0.1554446
,0.1554181
,0.1554181
,0.1554264
,0.1554215
,0.1554216
,0.1554242
,0.1554205
,0.1554238
,0.1554295
,0.1554303
,0.1554328
,0.1554218
,0.1554161
,0.1554309
,0.1554302
,0.1554226
,0.1554201
,0.1554265
,0.1554121
,0.1557719
,0.1555238
,0.1554365
,0.155412
,0.1542337
,0.1555183
,0.1554679
,0.1554802
,0.1554695
,0.1554704
,0.1554715
,0.1554694
,0.155412
,0.1555016
,0.1554928
,0.1554912
,0.1554793
,0.155477
,0.1554793
,0.1554784
,0.1554712
,0.1554627
,0.1554506
,0.1554425
,0.1554476
,0.1554309
,0.1554406
,0.1554391
,0.1554378
,0.1554393
,0.1554381
,0.1554311
,0.1554257
,0.1554233
,0.1554165
,0.1554127
,0.1554121
,0.1554138
,0.15542
,0.1554244
,0.1554317
,0.1554199
,0.1554456
,0.1554462
,0.1554573
,0.1554736
,0.1554854
,0.1555419
,0.1555457
,0.1555552
,0.1556512
,0.155744
,0.1558187
,0.1561934
,0.1568101
,0.1566671
,0.1587211
,0.1588875
,0.1361295
,0.1302247
,0.1594957
,0.1974129
,0.2208056
,0.2285453
,0.2490458
,0.2457278
,0.2364443
,0.2329009
,0.2187441
,0.2122477
,0.2121172
,0.2102639
,0.2104021
,0.216385
,0.2185519
,0.218577
,0.2246078
,0.2253216
,0.2235354
,0.2255558
,0.2262607
,0.2270617
,0.2287963
,0.2305728
,0.2329735
,0.2350186
,0.2376515
,0.2404867
,0.2437384
,0.2464548
,0.2492934
,0.2522376
,0.2540927
,0.2569525
,0.2587561
,0.2603409
,0.2615859
,0.2630817
,0.2652346
,0.2659731
,0.2667578
,0.2675069
,0.2682818
,0.2688854
,0.2693002
,0.2680112
,0.2671471
,0.2664133
,0.2658561
,0.2650171
,0.2642697
,0.2633865
,0.262802
,0.2623177
,0.2612577
,0.2603278
,0.259128
,0.2577237
,0.2560652
,0.2545715
,0.2519958
,0.2482951
,0.2451317
,0.2388687
,0.234495
,0.2301604
,0.2243391
,0.2197444
,0.2144402
,0.209995
,0.2054316
,0.2013642
,0.198128
,0.1950144
,0.1904766
,0.1843548
,0.179639
,0.1725654
,0.1702704
,0.1668438
,0.1677165
,0.1700403
,0.17118
,0.1726666
,0.1726159
,0.1726033
,0.1725973
,0.1725654
,0.1775064
,0.1728304
,0.1726162
,0.1726065
,0.172602
,0.172603
,0.1726141
,0.172622
,0.1726708
,0.172641
,0.172636
,0.1726411
,0.1726413
,0.1727223
,0.1727213
,0.1727608
,0.1727304
,0.1727084
,0.1726809
,0.1726689
,0.1726925
,0.1726862
,0.1726655
,0.1726568
,0.1726519
,0.1726313
,0.172645
,0.1726812
,0.1727033
,0.1727649
,0.1728038
,0.1727737
,0.1725655
,0.1794958
,0.1733227
,0.1728349
,0.1728097
,0.1728595
,0.1728904
,0.1728431
,0.1728086
,0.1725655
,0.1759328
,0.1732175
,0.172682
,0.1725654
,0.1726985
,0.1726699
,0.1726643
,0.1726457
,0.1726202
,0.1726056
,0.1726097
,0.1725825
,0.1725978
,0.1726005
,0.1725876
,0.1725838
,0.1725705
,0.1725698
,0.1725664
,0.1725702
,0.1725885
,0.1726028
,0.1728272
,0.1731765
,0.1754743
,0.1747581
,0.1800307
,0.177095
,0.1702008
,0.2025037
,0.2398585
,0.2649782
,0.2951509
,0.3228458
,0.4366844
,0.4760813
,0.517286
,0.5506994
,0.5933138
,0.6361709
,0.6740422
,0.7155136
,0.7562593
,0.7971876
,0.8350514
,0.872559
,0.9077361
,0.9451268
,0.9817771
,0.9829225
,0.9793562
,0.9750357
,0.9722068
,0.9679049
,0.9637077
,0.959308
,0.9555064
,0.9517047
,0.9481826
,0.9445708
,0.9410932
,0.9387567
,0.9360644
,0.9336873
,0.9318154
,0.9298515
,0.9275123
,0.9261824
,0.923893
,0.9214247
,0.9195859
,0.9167182
,0.9134654
,0.9100649
,0.9058913
,0.9017357
,0.8968862
,0.891696
,0.8864415
,0.8811111
,0.8760595
,0.8708813
,0.8660527
,0.8607691
,0.8555411
,0.8497111
,0.8441123
,0.8384075
,0.832354
,0.8258769
,0.8195239
,0.8124188
,0.8048196
,0.7972913
,0.7893547
,0.7824231
,0.7749981
,0.7673597
,0.7600987
,0.7529283
,0.7455938
,0.7392595
,0.7331014
,0.7276431
,0.7231346
,0.7194983
,0.7162402
,0.714213
,0.7122133
,0.711412
,0.7109961
,0.7108242
,0.7107093
,0.711146
,0.7113767
,0.7121459
,0.7135329
,0.7151046
,0.7178704
,0.7133558
,0.7031463
,0.6934858
,0.6836522
,0.6741077
,0.6630427
,0.651893
,0.6405357
,0.6282424
,0.6165279
,0.6042858
,0.5929205
,0.5811494
,0.568738
,0.5571604
,0.5457355
,0.533247
,0.5210634
,0.5086254
,0.4970392
,0.4856596
,0.4731759
,0.4625289
,0.4525039
,0.4429242
,0.4349585
,0.4269549
,0.4196565
,0.4116963
,0.4057742
,0.397487
,0.3908662
,0.385489
,0.378769
,0.3727594
,0.3670156
,0.359796
,0.351821
,0.3442333
,0.3379541
,0.3290316
,0.3201132
,0.3111897
,0.2995286
,0.2894468
,0.2770771
,0.2692194
,0.260832
,0.2528029
,0.2505715
,0.2453863
,0.2401149
,0.2322545
,0.2315592
,0.2279304
,0.225133
,0.2271952
,0.2290102
,0.2266351
,0.2282677
,0.2292635
,0.2300567
,0.2331925
,0.2341215
,0.234883
,0.2311601
,0.2303337
,0.2330437
,0.2300848
,0.2294236
,0.228403
,0.2351133
,0.2281901
,0.2279308
,0.2364697
,0.2286049
,0.2279304
,0.2281795
,0.2392741
,0.2279305
,0.2376227
,0.2279305
,0.2282669
,0.2281656
,0.2281044
,0.2281256
,0.228174
,0.2282134
,0.2282761
,0.2282218
,0.2281277
,0.228103
,0.2280055
,0.2280399
,0.2280194
,0.2280444
,0.2280604
,0.228111
,0.2280981
,0.2280849
,0.2280362
,0.2279972
,0.2279958
,0.2279724
,0.2279635
,0.2279818
,0.2280178
,0.2280231
,0.2280451
,0.2280389
,0.2280404
,0.2280413
,0.2280438
,0.2280505
,0.2280161
,0.2280201
,0.2280101
,0.2280045
,0.2279877
,0.2279866
,0.2279765
,0.227972
,0.2279696
,0.2279554
,0.2279517
,0.2279494
,0.227951
,0.2279475
,0.22795
,0.2279516
,0.2279609
,0.2279626
,0.2279692
,0.2279757
,0.2279716
,0.2279709
,0.2279681
,0.2279686
,0.2279737
,0.2279745
,0.2279745
,0.2279972
,0.2280067
,0.2280167
,0.2280105
,0.2280036
,0.2279882
,0.2279725
,0.2279592
,0.2279778
,0.2279835
,0.2280006
,0.22799
,0.2279722
,0.2279421
,0.2279375
,0.2279417
,0.2279412
,0.2279456
,0.2279426
,0.2279395
,0.2279375
,0.2279349
,0.2279383
,0.2279362
,0.2279329
,0.2279332
,0.2279318
,0.2279305
,0.2279331
,0.2279424
,0.2279383
,0.2279451
,0.2279489
,0.2279508
,0.2279477
,0.2279484
,0.2279482
,0.2279484
,0.22794
,0.2279368
,0.2279415
,0.227954
,0.2279594
,0.2279524
,0.2279466
,0.2279432
,0.2279357
,0.2279307
,0.2279315
,0.2279356
,0.2279388
,0.2279362
,0.227936
,0.2279366
,0.2279355
,0.2279343
,0.2279319
,0.227933
,0.2279332
,0.2279314
,0.227931
,0.2279323
,0.2279372
,0.2279355
,0.2279424
,0.2279348
,0.2279322
,0.2279333
,0.2279326
,0.2279318
,0.2279309
,0.2279308
,0.227931
,0.2279312
,0.227931
,0.2279325
,0.2279374
,0.2279412
,0.2279383
,0.227941
,0.2279347
,0.2279331
,0.2279359
,0.2279363
,0.227945
,0.2279489
,0.2279484
,0.2279461
,0.2279385
,0.2279334
,0.2279307
,0.2279307
,0.2279332
,0.2279454
,0.2279701
,0.2279411
,0.2279413
,0.227937
,0.227933
,

controllerToClosetCandies,

20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,5.471417
,5.463931
,5.460171
,5.455798
,5.450157
,5.444545
,5.435375
,5.431471
,5.424049
,5.416057
,5.407116
,5.397969
,5.385669
,5.378294
,5.367496
,5.356178
,5.34453
,5.332221
,5.316373
,5.305895
,5.292151
,5.277971
,5.26335
,5.232988
,5.230031
,5.217114
,5.201042
,5.181591
,5.167928
,5.150952
,5.130615
,5.115801
,5.098165
,5.077632
,5.06259
,5.044562
,5.02394
,5.008371
,4.990211
,4.970007
,4.954854
,4.93694
,4.917436
,4.902351
,4.88504
,4.866163
,4.852471
,4.836191
,4.818587
,4.805596
,4.790798
,4.774889
,4.763931
,4.751121
,4.73769
,4.728931
,4.71867
,4.699152
,4.701719
,4.694489
,4.681384
,4.680421
,4.680397
,4.674949
,4.677582
,4.677543
,4.681715
,4.68955
,4.729172
,4.761631
,4.799456
,4.833864
,4.864343
,4.89796
,4.928996
,4.95798
,4.990724
,5.021256
,5.019827
,5.021979
,5.021877
,5.020618
,5.022386
,5.022325
,5.02093
,5.023003
,5.022995
,5.023433
,5.023416
,5.023388
,5.021468
,5.023342
,5.023298
,5.023552
,5.023488
,5.02343
,5.021642
,5.023485
,5.023401
,5.02181
,5.023705
,5.023643
,5.022237
,5.02437
,5.024316
,5.022394
,5.02437
,5.024309
,5.022504
,5.024323
,5.024239
,5.022459
